DOCUMENTOASSOCIADO;BI;EXCEL
4-93473130114;2;1
4-93475771470;2;1
4-93477890161;2;1
4-93477991168;2;1
4-93479042269;2;1
4-93482470827;2;1
4-93485672961;2;1
4-93490039177;2;1
4-93491813632;2;1
4-93494608762;2;1
4-93496423450;2;1
4-93497624753;2;1
4-93498594572;2;1
4-93501861466;2;1
4-93503213447;2;1
4-93512070548;2;1
4-93513896494;2;1
4-93515110432;2;1
4-93515707797;2;1
4-93517296891;2;1
4-93518262099;2;1
4-93518652563;2;1
4-93521357354;2;1
4-93525616451;2;1
4-93526081353;2;1
4-93526409871;2;1
4-93530573457;2;1
4-93533688508;2;1
4-93534930539;2;1
4-93535910328;2;1
4-93540316325;2;1
4-93541706979;2;1
4-93542718382;2;1
4-93543020195;2;1
4-93543690779;2;1
4-93545461654;2;1
4-93546093380;2;1
4-93549784268;2;1
4-93550658751;2;1
4-93599063056;2;1
4-93604143076;2;1
4-93609839549;2;1
4-93610745039;2;1
4-93611421514;2;1
4-93612455472;2;1
4-93613072508;2;1
4-93614837540;2;1
4-93615536293;2;1
4-93619291194;2;1
4-93621793394;2;1
4-93624370398;2;1
4-93625158099;2;1
4-93626282890;2;1
4-93627754557;2;1
4-93631356508;2;1
4-93632028448;2;1
4-93634327388;2;1
4-93634335863;2;1
4-93635636186;2;1
4-93635675507;2;1
4-93636404787;2;1
4-93636406477;2;1
4-93636803098;2;1
4-93637231249;2;1
4-93638909129;2;1
4-93638967522;2;1
4-93641477255;2;1
4-93642252257;2;1
4-93643524414;2;1
4-93644788939;2;1
4-93646514302;2;1
4-93647749103;2;1
4-93648834785;2;1
4-93651411155;2;1
4-93652022687;2;1
4-93652297046;2;1
4-93653959562;2;1
4-93654591420;2;1
4-93655621504;2;1
4-93655941371;2;1
4-93657199620;2;1
4-93657996700;2;1
4-93659800944;2;1
4-93661023498;2;1
4-93661152913;2;1
4-93661546143;2;1
4-93662488231;2;1
4-93665663829;2;1
4-93666172143;2;1
4-93666514492;2;1
4-93666565179;2;1
4-93667080331;2;1
4-93668057595;2;1
4-93671475288;2;1
4-93671603416;2;1
4-93672034515;2;1
4-93672433154;2;1
4-93673632415;2;1
4-93674347876;2;1
4-93675531375;2;1
4-93692577854;2;1
4-93695696417;2;1
4-93698778609;2;1
4-93701448979;2;1
4-93702128836;2;1
4-93703763981;2;1
4-93706500065;2;1
4-93709993188;2;1
4-93710272716;2;1
4-93712106232;2;1
4-93714213239;2;1
4-93714245932;2;1
4-93718620240;2;1
4-93718968116;2;1
4-93720557975;2;1
4-93721745477;2;1
4-93723720184;2;1
4-93723977856;2;1
4-93725493829;2;1
4-93725501938;2;1
4-93726261950;2;1
4-93732098054;2;1
4-93734581634;2;1
4-93735086563;2;1
4-93738177336;2;1
4-93742019628;2;1
4-93744938522;2;1
4-93746927972;2;1
4-93750476891;2;1
4-93759262953;2;1
